;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x209C	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x209E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x20A0	0xF7FFFD48  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x20A4	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x20A6	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x20A8	0xF7FFFD34  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x20AC	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x20AE	0x2001    MOVS	R0, #1
0x20B0	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x20B2	0x2800    CMP	R0, #0
0x20B4	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x20B6	0x2801    CMP	R0, #1
0x20B8	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x20BA	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x20BC	0xF8DDE000  LDR	LR, [SP, #0]
0x20C0	0xB001    ADD	SP, SP, #4
0x20C2	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1B34	0xB081    SUB	SP, SP, #4
0x1B36	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1B3A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1B3C	0x4608    MOV	R0, R1
0x1B3E	0x4904    LDR	R1, [PC, #16]
0x1B40	0xF7FFFCAE  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1B44	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1B46	0xF8DDE000  LDR	LR, [SP, #0]
0x1B4A	0xB001    ADD	SP, SP, #4
0x1B4C	0x4770    BX	LR
0x1B4E	0xBF00    NOP
0x1B50	0x26E00000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x14A0	0xB081    SUB	SP, SP, #4
0x14A2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x14A6	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x14A8	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x14AA	0x4803    LDR	R0, [PC, #12]
0x14AC	0xF7FFFE00  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x14B0	0xF8DDE000  LDR	LR, [SP, #0]
0x14B4	0xB001    ADD	SP, SP, #4
0x14B6	0x4770    BX	LR
0x14B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x10B0	0xB088    SUB	SP, SP, #32
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
0x10B6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x10B8	0x4B55    LDR	R3, [PC, #340]
0x10BA	0x4298    CMP	R0, R3
0x10BC	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x10BE	0x2401    MOVS	R4, #1
0x10C0	0xB264    SXTB	R4, R4
0x10C2	0x4B54    LDR	R3, [PC, #336]
0x10C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x10C6	0x4C54    LDR	R4, [PC, #336]
0x10C8	0x4B54    LDR	R3, [PC, #336]
0x10CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x10CC	0x4C54    LDR	R4, [PC, #336]
0x10CE	0x4B55    LDR	R3, [PC, #340]
0x10D0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x10D2	0x4C55    LDR	R4, [PC, #340]
0x10D4	0x4B55    LDR	R3, [PC, #340]
0x10D6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x10D8	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x10DA	0x4B55    LDR	R3, [PC, #340]
0x10DC	0x4298    CMP	R0, R3
0x10DE	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x10E0	0x2401    MOVS	R4, #1
0x10E2	0xB264    SXTB	R4, R4
0x10E4	0x4B53    LDR	R3, [PC, #332]
0x10E6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x10E8	0x4C53    LDR	R4, [PC, #332]
0x10EA	0x4B4C    LDR	R3, [PC, #304]
0x10EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x10EE	0x4C53    LDR	R4, [PC, #332]
0x10F0	0x4B4C    LDR	R3, [PC, #304]
0x10F2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x10F4	0x4C52    LDR	R4, [PC, #328]
0x10F6	0x4B4D    LDR	R3, [PC, #308]
0x10F8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x10FA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x10FC	0x9002    STR	R0, [SP, #8]
0x10FE	0x4610    MOV	R0, R2
0x1100	0xF7FFFB06  BL	_GPIO_Alternate_Function_Enable+0
0x1104	0x9802    LDR	R0, [SP, #8]
0x1106	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x1108	0x1D03    ADDS	R3, R0, #4
0x110A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x110C	0xB29C    UXTH	R4, R3
0x110E	0xF06F033F  MVN	R3, #63
0x1112	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1116	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x1118	0xAB03    ADD	R3, SP, #12
0x111A	0x9001    STR	R0, [SP, #4]
0x111C	0x4618    MOV	R0, R3
0x111E	0xF7FFFB7F  BL	_RCC_GetClocksFrequency+0
0x1122	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x1124	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x1126	0x9C05    LDR	R4, [SP, #20]
0x1128	0x4B46    LDR	R3, [PC, #280]
0x112A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x112E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1130	0xB29B    UXTH	R3, R3
0x1132	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1136	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1138	0x1D03    ADDS	R3, R0, #4
0x113A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x113C	0x2400    MOVS	R4, #0
0x113E	0x6803    LDR	R3, [R0, #0]
0x1140	0xF3640300  BFI	R3, R4, #0, #1
0x1144	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x1146	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1148	0x4B3F    LDR	R3, [PC, #252]
0x114A	0x429E    CMP	R6, R3
0x114C	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x114E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1150	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1154	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x1156	0x2C04    CMP	R4, #4
0x1158	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x115A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x115C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x115E	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1160	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x1164	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x1166	0xF2000420  ADDW	R4, R0, #32
0x116A	0x1C4B    ADDS	R3, R1, #1
0x116C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x116E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1170	0xB291    UXTH	R1, R2
0x1172	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1174	0x2303    MOVS	R3, #3
0x1176	0xFB06F403  MUL	R4, R6, R3
0x117A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x117E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x1182	0x2319    MOVS	R3, #25
0x1184	0xFB06F503  MUL	R5, R6, R3
0x1188	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x118C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1190	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x1194	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1198	0x1B3C    SUB	R4, R7, R4
0x119A	0x1AFB    SUB	R3, R7, R3
0x119C	0x429C    CMP	R4, R3
0x119E	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x11A0	0x2303    MOVS	R3, #3
0x11A2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x11A4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x11A8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x11AA	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x11AC	0x2319    MOVS	R3, #25
0x11AE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x11B0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x11B4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x11B6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x11BA	0xF64073FF  MOVW	R3, #4095
0x11BE	0xEA040303  AND	R3, R4, R3, LSL #0
0x11C2	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x11C4	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x11C8	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x11CA	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x11CE	0xB29B    UXTH	R3, R3
0x11D0	0x431A    ORRS	R2, R3
0x11D2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x11D4	0xF2000520  ADDW	R5, R0, #32
0x11D8	0xF240132C  MOVW	R3, #300
0x11DC	0xFB01F403  MUL	R4, R1, R3
0x11E0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x11E2	0xF24033E8  MOVW	R3, #1000
0x11E6	0xFBB4F3F3  UDIV	R3, R4, R3
0x11EA	0xB29B    UXTH	R3, R3
0x11EC	0x1C5B    ADDS	R3, R3, #1
0x11EE	0xB29B    UXTH	R3, R3
0x11F0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x11F2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x11F4	0xF200031C  ADDW	R3, R0, #28
0x11F8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x11FA	0x2300    MOVS	R3, #0
0x11FC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x11FE	0x2401    MOVS	R4, #1
0x1200	0x6803    LDR	R3, [R0, #0]
0x1202	0xF3640300  BFI	R3, R4, #0, #1
0x1206	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1208	0xF8DDE000  LDR	LR, [SP, #0]
0x120C	0xB008    ADD	SP, SP, #32
0x120E	0x4770    BX	LR
0x1210	0x54004000  	I2C1_CR1+0
0x1214	0x03D44242  	RCC_APB1ENR+0
0x1218	0x13250000  	_I2C1_Start+0
0x121C	0x009C2000  	_I2C_Start_Ptr+0
0x1220	0x108D0000  	_I2C1_Read+0
0x1224	0x00A02000  	_I2C_Read_Ptr+0
0x1228	0x14490000  	_I2C1_Write+0
0x122C	0x00A42000  	_I2C_Write_Ptr+0
0x1230	0x58004000  	I2C2_CR1+0
0x1234	0x03D84242  	RCC_APB1ENR+0
0x1238	0x13890000  	_I2C2_Start+0
0x123C	0x0E750000  	_I2C2_Read+0
0x1240	0x13FD0000  	_I2C2_Write+0
0x1244	0x4240000F  	#1000000
0x1248	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0820	0xB082    SUB	SP, SP, #8
0x0822	0xF8CDE000  STR	LR, [SP, #0]
0x0826	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0828	0x4619    MOV	R1, R3
0x082A	0x9101    STR	R1, [SP, #4]
0x082C	0xF7FFFCAA  BL	_Get_Fosc_kHz+0
0x0830	0xF24031E8  MOVW	R1, #1000
0x0834	0xFB00F201  MUL	R2, R0, R1
0x0838	0x9901    LDR	R1, [SP, #4]
0x083A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x083C	0x491F    LDR	R1, [PC, #124]
0x083E	0x7809    LDRB	R1, [R1, #0]
0x0840	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0844	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0846	0x491E    LDR	R1, [PC, #120]
0x0848	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x084A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x084C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x084E	0x1D1A    ADDS	R2, R3, #4
0x0850	0x6819    LDR	R1, [R3, #0]
0x0852	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0854	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0856	0x4919    LDR	R1, [PC, #100]
0x0858	0x8809    LDRH	R1, [R1, #0]
0x085A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x085E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0860	0x4917    LDR	R1, [PC, #92]
0x0862	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0864	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0866	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0868	0xF2030208  ADDW	R2, R3, #8
0x086C	0x1D19    ADDS	R1, R3, #4
0x086E	0x6809    LDR	R1, [R1, #0]
0x0870	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0872	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0874	0x4911    LDR	R1, [PC, #68]
0x0876	0x8809    LDRH	R1, [R1, #0]
0x0878	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x087C	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x087E	0x4910    LDR	R1, [PC, #64]
0x0880	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0882	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0884	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0886	0xF203020C  ADDW	R2, R3, #12
0x088A	0x1D19    ADDS	R1, R3, #4
0x088C	0x6809    LDR	R1, [R1, #0]
0x088E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0890	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x0892	0x490A    LDR	R1, [PC, #40]
0x0894	0x8809    LDRH	R1, [R1, #0]
0x0896	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x089A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x089C	0x4909    LDR	R1, [PC, #36]
0x089E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x08A0	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x08A2	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x08A4	0xF2030210  ADDW	R2, R3, #16
0x08A8	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x08AC	0x6809    LDR	R1, [R1, #0]
0x08AE	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x08B2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x08B4	0xF8DDE000  LDR	LR, [SP, #0]
0x08B8	0xB002    ADD	SP, SP, #8
0x08BA	0x4770    BX	LR
0x08BC	0x10044002  	RCC_CFGRbits+0
0x08C0	0x27EF0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x08C4	0x232C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0184	0x4801    LDR	R0, [PC, #4]
0x0186	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0188	0x4770    BX	LR
0x018A	0xBF00    NOP
0x018C	0x008C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0710	0xB081    SUB	SP, SP, #4
0x0712	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0716	0x2201    MOVS	R2, #1
0x0718	0xB252    SXTB	R2, R2
0x071A	0x493E    LDR	R1, [PC, #248]
0x071C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x071E	0xF2000168  ADDW	R1, R0, #104
0x0722	0x680B    LDR	R3, [R1, #0]
0x0724	0xF06F6100  MVN	R1, #134217728
0x0728	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x072C	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x072E	0xF0036100  AND	R1, R3, #134217728
0x0732	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0734	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0736	0xF0024100  AND	R1, R2, #-2147483648
0x073A	0xF1B14F00  CMP	R1, #-2147483648
0x073E	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0740	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0742	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0744	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0746	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0748	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x074A	0xF4042170  AND	R1, R4, #983040
0x074E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0750	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0752	0xF64F71FF  MOVW	R1, #65535
0x0756	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x075A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x075C	0xF4041140  AND	R1, R4, #3145728
0x0760	0xF5B11F40  CMP	R1, #3145728
0x0764	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0766	0xF06F6170  MVN	R1, #251658240
0x076A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x076E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0770	0x492A    LDR	R1, [PC, #168]
0x0772	0x680A    LDR	R2, [R1, #0]
0x0774	0xF06F6170  MVN	R1, #251658240
0x0778	0x400A    ANDS	R2, R1
0x077A	0x4928    LDR	R1, [PC, #160]
0x077C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x077E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0780	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0782	0xF4041180  AND	R1, R4, #1048576
0x0786	0xF5B11F80  CMP	R1, #1048576
0x078A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x078C	0xF04F0103  MOV	R1, #3
0x0790	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0792	0x43C9    MVN	R1, R1
0x0794	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0798	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x079C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x079E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x07A0	0x0D61    LSRS	R1, R4, #21
0x07A2	0x0109    LSLS	R1, R1, #4
0x07A4	0xFA05F101  LSL	R1, R5, R1
0x07A8	0x43C9    MVN	R1, R1
0x07AA	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x07AC	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
